LIG4,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
MDC1,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
MGMT,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
MNAT1,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
MUTYH,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
NBN,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
NTHL1,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
POLB,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
POLD1,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
POLD4,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
POLE2,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
POLR2D,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
POLR2H,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
POLR2J,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
RAD50,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
RAD51,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
RAD52,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
RFC3,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
RFC4,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
RPA3,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
RPS27A,,,,,,Epithelial-mesenchymal_transition,Extracellular_matrix,,,,,,,,,,,,,
UBB,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
UBE2T,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
XPA,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
XRCC4,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
ZBTB32,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
ADAP1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
AGR2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
AHNAK,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
AKAP12,,,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,
AKAP2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ALOX5,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ANGPTL2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
AP1M2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ARAP2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
AREG,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ARHGAP32,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ARHGDIB,,,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,
ASPN,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
B3GNT3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
BAG2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
BCAS1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
BGN,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
BICC1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
BMP7,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
BNC2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
C1S,,,,,,,Extracellular_matrix,,,,,JAK-STAT_pathway,,,,,,,,
CALD1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CBLC,,,,,,,Extracellular_matrix,,,,,,MAPK_pathway,,,,,,,
CCL8,,,,,,,Extracellular_matrix,,,,Innate_immunity,,,,,,,,,
CD163,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CD24,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CD2AP,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CD44,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,
CD46,,,,,,,Extracellular_matrix,,,,,JAK-STAT_pathway,,,,,,,,
CDH11,,,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,
CDH2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CDK14,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CDS1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CEACAM5,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CEACAM6,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CEP170,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CGN,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CHRDL1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CKMT1A,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CLDN3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CLDN4,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CLDN7,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CLEC2B,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
COL1A2,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,Notch_pathway,,RAS_pathway,,,
COL3A1,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
COL5A2,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
COL6A1,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
COL6A2,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
CRISPLD2,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
CTSK,,,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,
CXADR,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
CXCL12,,,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,
CYB561,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
DCN,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
DDR2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
DENND5A,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
DESI1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
DPT,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
DPYSL3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
DSC2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ECM2,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
ELF3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
EMP3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ENPP2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
EPCAM,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
EPN3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
EPS8L1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ERBB3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ERMP1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ESRP1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
EVI2A,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
EVPL,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
F11R,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
FAM174B,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
FBLN1,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
FBN1,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
FBP1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
FERMT2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
FGL2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
FHL1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
FLI1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
FSTL1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
FUT3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
FXYD6,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
GALNT7,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
GDF15,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
GIMAP4,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
GIMAP6,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
GLYR1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
GRHL2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
HDHD3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
HEG1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
IGF1,,,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,RAS_pathway,TGFB_pathway,,Wnt_pathway
IGFBP4,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
IL10RA,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
IL1RN,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ILK,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
IRF6,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ISLR,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ITGB4,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
ITGB6,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
ITM2A,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
JAM2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
KCNJ8,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
KIAA1462,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
KRT14,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
KRT19,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
KRT7,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
LAD1,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
LGALS1,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
LHFP,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
LLGL2,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
LOX,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
LY96,,,,,,,Extracellular_matrix,,,,,JAK-STAT_pathway,,,,,,,,
MAF,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
MFAP4,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
MISP,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
MMP3,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,Wnt_pathway
MMP9,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,Wnt_pathway
MPDZ,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
MRC1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
MS4A4A,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
MS4A6A,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
MUC1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
MYLK,,,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,
MYO1D,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
MYO5C,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
NAP1L3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
NR3C1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
OAS1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
OCLN,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
OLFML2B,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
P3H1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PCOLCE,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
PDGFC,,,,,,,Extracellular_matrix,,,,,,,,,,RAS_pathway,TGFB_pathway,,
PKN1,,,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,
PLEKHO1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PLS1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PLXNC1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PMP22,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
POPDC3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PPFIBP2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PPL,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PRKCZ,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PROM1,,,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,Wnt_pathway
PRR15L,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PRSS8,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PTGDS,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PTK6,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PTPRC,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PTRF,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PTX3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
PYCARD,,,,,,,Extracellular_matrix,,,,,JAK-STAT_pathway,,,,,,,,
QKI,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
RAB25,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
RBM47,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
RHOA,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,TGFB_pathway,Transcriptional_misregulation,
RUNX1T1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,Wnt_pathway
S100A14,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SACS,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SAMSN1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SCNN1A,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SDC4,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
SERINC5,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SERPING1,,,,,,,Extracellular_matrix,,,,,JAK-STAT_pathway,,,,,,,,
SH2B3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SH2D3A,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SH3YL1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SLC35A3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SLC37A1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SLC44A4,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SLPI,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
SMURF1,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
SNAI1,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,
SNAI2,,,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,
SNAI3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SORD,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SOX2,,,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,
SPARCL1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SPDEF,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SPINT1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
SPP1,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
SRGN,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ST14,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
STAT3,,,,,,,Extracellular_matrix,,,,Innate_immunity,,MAPK_pathway,,Notch_pathway,,,,,
SYNE1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
TACSTD2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
TCF3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,Wnt_pathway
TCF4,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
TFPI2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
TIMP1,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,
TJP2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
TJP3,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
TMC6,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
TMEM30B,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
TMPRSS2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,Wnt_pathway
TMPRSS4,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
TNC,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
TNFSF13,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
TNS1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
TOM1L1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
TPM2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
TSPAN1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
TWIST2,,,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,
UBA52,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
VAMP8,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
VCAM1,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
VCAN,,,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
VIM,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
VPS13A,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
VSIG4,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
WIPF1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
WNT5B,,,,,,,Extracellular_matrix,,Humoral_immunity,,,,,,,,,,,
WWTR1,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ZCCHC24,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ZEB1,,,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,
ZEB2,,,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,
ZFPM2,,,,,,,Extracellular_matrix,,,,,,,,,,,,,
ABI3BP,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ACHE,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ACVR1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ACVR1C,,,,,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
ADAM17,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ADAM28,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ADAM9,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ADAMTS1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ADAMTS12,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ADAMTS8,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
AEBP1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
AGRN,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ALB,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
AMH,,,,,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
APOE,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
BMP5,,,,,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
BMPR1A,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
BMPR1B,,,,,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
BMPR2,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
CCDC80,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
CCL21,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
CCL7,,,,,,,,Hedgehog_pathway,,,Innate_immunity,,,,Notch_pathway,,,,,
CD36,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
CEP295,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
CFP,,,,,,,,Hedgehog_pathway,,,,JAK-STAT_pathway,,,,,,,,
CHAD,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
CLDN1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
CLEC3B,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
CLU,,,,,,,,Hedgehog_pathway,,,,JAK-STAT_pathway,,,,,,,,
COL1A1,,,,,,,,Hedgehog_pathway,,,,,,,Notch_pathway,,RAS_pathway,,,
COL4A1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
COL4A6,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
COL5A1,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
COL6A3,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
COL7A1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
COMP,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
CRIP2,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
CTNND1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
CTSG,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
DAG1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
DLG1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
DST,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
EDN1,,,,,,,,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,
EMILIN1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
EMILIN3,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ERBB2IP,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
FBLN5,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
FBN2,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
FMOD,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
FRAS1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
FREM1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
FREM2,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
FST,,,,,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
GDF5,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
GDF6,,,,,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
HAPLN1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
HAS1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
HSD17B12,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
HSP90B1,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
IBSP,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
ICAM1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ID2,,,,,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,Wnt_pathway
ID4,,,,,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
IGFBP7,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
IL13RA2,,,,,,,,Hedgehog_pathway,,,,,MAPK_pathway,,,,,,,
IL1RL1,,,,,,,,Hedgehog_pathway,,,,JAK-STAT_pathway,,,,,,,,
INHBA,,,,,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
INHBE,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ITGA1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ITGA11,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ITGA2,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
ITGA3,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
ITGA6,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
ITGA7,,,,,,,,Hedgehog_pathway,,,,,,,Notch_pathway,,RAS_pathway,,,
ITGA8,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
ITGA9,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
ITGAM,,,,,,,,Hedgehog_pathway,,,,JAK-STAT_pathway,,,,,,,,
ITGB2,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ITGB7,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,Wnt_pathway
ITGB8,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
LAMA1,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
LAMA3,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
LAMA4,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
LAMB3,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
LAMC1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
LAMC2,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
LEFTY1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
LTBP4,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
LUM,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
MGP,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
MMP1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
MMP10,,,,,,,,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,
MMP12,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
MMP13,,,,,,,,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,
MMP17,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
MMP24,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
NCAM1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
NDNF,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
NDP,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
NID2,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
OGN,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
P3H2,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
PECAM1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
PITX2,,,,,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
PKM,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
PLAU,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,Wnt_pathway
POSTN,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
PPP2CB,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,Transcriptional_misregulation,
PRELP,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
PRSS22,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
PXDN,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
RBL1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
RBL2,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
RELN,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
RPS6KB1,,,,,,,,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,
RPS6KB2,,,,,,,,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,
SELE,,,,,,,,Hedgehog_pathway,,,Innate_immunity,,,,,,,,,
